"lang"
{
	"Language"      "English"
		"DOTA_Tooltip_ability_frostivus_boss_green_death_Description"		"Venomancer unleashes his ultimate move, channeling deadly acid rain through the battlefield.\n\nDeals high damage over time to any player standing in the area of effect."

		"DOTA_Tooltip_modifier_frostivus_venomancer_poison_sting_debuff"				"Poison Sting"
		"DOTA_Tooltip_modifier_frostivus_venomancer_poison_sting_debuff_Description"	"Slowed and taking periodic damage."

		"DOTA_Tooltip_modifier_frostivus_venomancer_venomous_gale"						"Venomous Gale"
		"DOTA_Tooltip_modifier_frostivus_venomancer_venomous_gale_Description"			"Slowed and taking periodic damage."

		"DOTA_Tooltip_modifier_frostivus_venomancer_poison_nova"						"Poison Nova"
		"DOTA_Tooltip_modifier_frostivus_venomancer_poison_nova_Description"			"Taking periodic damage. All incoming damage is amplified by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_frostivus_venomancer_poison_nova_greevil"				"Poison Nova"
		"DOTA_Tooltip_modifier_frostivus_venomancer_poison_nova_greevil_Description"	"Taking periodic damage. All incoming damage is amplified by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_frostivus_venomancer_unwilling_host"						"Unwilling Host"
		"DOTA_Tooltip_modifier_frostivus_venomancer_unwilling_host_Description"			"Hosting a deadly disease. Going near any ally will infect them with Virulent Plague, slowing them and dealing damage over time."

		"DOTA_Tooltip_modifier_frostivus_venomancer_virulent_plague"					"Virulent Plague"
		"DOTA_Tooltip_modifier_frostivus_venomancer_virulent_plague_Description"		"Slowed and taking periodic damage."

		// Shadow Fiend
		//====================================
		"npc_frostivus_boss_nevermore"										"Shadow Fiend"

		"boss_nevermore_immolation"											"Immolation"
		"boss_nevermore_ragna_blade"										"Ragna Blade"
		"boss_nevermore_meteorain"											"Meteor Rain"
		"boss_nevermore_nevermore"											"Nevermore"
		"boss_nevermore_requiem_of_souls"									"Requiem of Souls"
		"boss_nevermore_shadowraze_line"									"Sav Omoz"
		"boss_nevermore_shadowraze_circle_near"								"Sah Omoz"
		"boss_nevermore_shadowraze_circle_far"								"Voo Omoz"
		"boss_nevermore_shadowraze_moving_clock"							"Ala Omoz"
		"boss_nevermore_shadowraze_moving_counterclock"						"Ula Omoz"

		"DOTA_Tooltip_ability_frostivus_boss_immolation"					"Immolation"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_Description"		"Ignites the Fire Altar in a whirlwind of fire.\n\nCauses high damage over time to anyone standing in the area of effect."
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade"					"Ragna Blade"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_Description"		"Deals massive damage to a single target."
		"DOTA_Tooltip_ability_frostivus_boss_meteorain"						"Meteor Rain"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_Description"			"Calls down a swarm of meteors to damage anyone in their path.\n\nMeteors leave fire puddles after their initial impact, dealing damage over time to anyone standing in them."
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze"					"Shadowraze"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_Description"		"Razes an area with fire and shadow, dealing damage to anything inside it.\n\nShadowraze comes in several patterns, indicated by the name of the ability being cast."
		"DOTA_Tooltip_ability_frostivus_boss_nevermore"						"Nevermore"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_Description"			"Envelops the whole battlefield in darkness, making vision impossible."
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls"				"Requiem of Souls"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_Description"	"Unleashes the souls captured by Shadow Fiend as several damaging lines of fire.\n\nConsumes any accumulated Necromastery stacks to create extra lines."
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest"					"Soul Harvest"
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest_Description"		"Shadow Fiend attacks the enemy closest to him every few seconds.\n\nHas a maximum attack range of 550."
		"DOTA_Tooltip_ability_frostivus_boss_necromastery"					"Necromastery"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery_Description"		"Shadow Fiend gains a soul every time he deals damage to a player.\n\nEvery soul slightly increases the damage done by all of Shadow Fiend's abilities."

		"DOTA_Tooltip_modifier_frostivus_necromastery"						"Necromastery"
		"DOTA_Tooltip_modifier_frostivus_necromastery_Description"			"Each soul increases Shadow Fiend's damage output."

		// Treant
		//====================================
		"npc_frostivus_boss_treant"											"Treant Protector"

		"npc_frostivus_tiny"												"Tiny"
		"npc_frostivus_treantling"											"Treantling"
		"npc_frostivus_treant_tree_01"										"Enchanted Tree"
		"npc_frostivus_treant_tree_02"										"Enchanted Tree"
		"npc_frostivus_treant_tree_03"										"Enchanted Tree"
		"npc_frostivus_treant_tree_04"										"Enchanted Tree"

		"boss_treant_vine_smash"											"Vine Smash"
		"boss_treant_rock_smash"											"Rock Smash"
		"boss_treant_ring_of_thorns"										"Ring of Thorns"
		"boss_treant_leech_seed"											"Leech Seed"
		"boss_treant_rapid_growth"											"Rapid Growth"
		"boss_treant_eyes_in_the_forest"									"Eyes in the Forest"
		"boss_treant_living_armor"											"Living Armor"
		"boss_treant_overgrowth"											"Overgrowth"
		"boss_treant_natures_guise"											"Nature's Guise"

		"DOTA_Tooltip_ability_frostivus_boss_vine_smash"						"Vine Smash"
		"DOTA_Tooltip_ability_frostivus_boss_vine_smash_Description"			"Marks a player's position. After a short delay, unleashes a massive bramble of vines towards it, damaging everything in the way."
		"DOTA_Tooltip_ability_frostivus_boss_rock_smash"						"Rock Smash"
		"DOTA_Tooltip_ability_frostivus_boss_rock_smash_Description"			"Treant calls in for help from his best man Tiny, who throws a giant rock in the battlefield, damaging anyone in the impact point."
		"DOTA_Tooltip_ability_frostivus_boss_ring_of_thorns"					"Ring of Thorns"
		"DOTA_Tooltip_ability_frostivus_boss_ring_of_thorns_Description"		"Treant creates a maze of damaging thorns that covers the entire battlefield, except for the area around him."
		"DOTA_Tooltip_ability_frostivus_boss_leech_seed"						"Leech Seed"
		"DOTA_Tooltip_ability_frostivus_boss_leech_seed_Description"			"Passively implants a Leech Seed every time a target is hit by one of Treant's abilities, lightly slowing it.\n\nPeriodically, Treant will cast Leech Seed, absorbing each stack from affected players in the form of healing."
		"DOTA_Tooltip_ability_frostivus_boss_rapid_growth"						"Rapid Growth"
		"DOTA_Tooltip_ability_frostivus_boss_rapid_growth_Description"			"Spawns several trees on the battlefield, which allow the usage of Nature's Guise."
		"DOTA_Tooltip_ability_frostivus_boss_eyes_in_the_forest"				"Eyes in the Forest"
		"DOTA_Tooltip_ability_frostivus_boss_eyes_in_the_forest_Description"	"Spawns a Treantling, which mimics Treant's most potent abilities.\n\nTreantlings will cast their own Vine Smash, Overgrowth, and Ring of Thorns every time Treant does the same."
		"DOTA_Tooltip_ability_frostivus_boss_living_armor"						"Living Armor"
		"DOTA_Tooltip_ability_frostivus_boss_living_armor_Description"			"Grants some of Treant's summons massive damage mitigation and health regeneration.\n\nLiving Armor can be removed by damaging the affected unit until it runs out of protective stacks."
		"DOTA_Tooltip_ability_frostivus_boss_overgrowth"						"Overgrowth"
		"DOTA_Tooltip_ability_frostivus_boss_overgrowth_Description"			"Treant unleashes his ultimate move, dealing damage, rooting, and disarming any enemies near his position."
		"DOTA_Tooltip_ability_frostivus_boss_natures_guise"						"Nature's Guise"
		"DOTA_Tooltip_ability_frostivus_boss_natures_guise_Description"			"Treant goes invisible by hiding inside one of his trees. He will become visible again right before casting his next move.\n\nIf there are no trees for treant to use Nature's Guise on, its cast is wasted and nothing happens."

		"DOTA_Tooltip_modifier_frostivus_leech_seed_debuff"					"Leech Seed"
		"DOTA_Tooltip_modifier_frostivus_leech_seed_debuff_Description"		"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_frostivus_living_armor"						"Living Armor"
		"DOTA_Tooltip_modifier_frostivus_living_armor_Description"			"Blocking damage and regenerating at incredible speed."

		"DOTA_Tooltip_modifier_frostivus_overgrowth_root"					"Overgrowth"
		"DOTA_Tooltip_modifier_frostivus_overgrowth_root_Description"		"Rooted to the ground and unable to move."

		"DOTA_Tooltip_modifier_frostivus_overgrowth_root_greevil"				"Overgrowth"
		"DOTA_Tooltip_modifier_frostivus_overgrowth_root_greevil_Description"	"Rooted to the ground and unable to move."

		//=================================================================================================================
		// Hero custom abilities
		//=================================================================================================================

		// Abaddon
		//============================
		"DOTA_Tooltip_modifier_death_coil_debuff"								"Suffocating Mist"
		"DOTA_Tooltip_modifier_death_coil_debuff_Description"					"Part of the damage you take will be dealt again when this debuff expires."

		"DOTA_Tooltip_modifier_death_coil_buff"									"Guardian Mist"
		"DOTA_Tooltip_modifier_death_coil_buff_Description"						"Part of the damage you take will be healed when this debuff expires."

		"DOTA_Tooltip_ability_custom_abaddon_death_coil"						"Mist Coil"
		"DOTA_Tooltip_ability_custom_abaddon_death_coil_Description"			"Abaddon releases a coil of deathly mist that can damage an enemy unit or heal a friendly unit at the cost of some of Abaddon's health.\n<font color='#9090F0'>Mist Caress:</font> also heals allies for %bonus_heal_pct%%% of their maximum health.\n<font color='#9090F0'>Mist Shroud:</font> mist envelops the target for %mist_duration% seconds. If it is an ally, %ally_heal_pct%%% of the damage it takes will be healed at the end of the duration. If it is an enemy, %enemy_damage_pct%%% of the damage it takes will be dealt again at the end of the duration.\n<font color='#9090F0'>Does not cost health while fighting bosses.</font>"
		"DOTA_Tooltip_ability_custom_abaddon_death_coil_Note0"					"Self-castable."
		"DOTA_Tooltip_ability_custom_abaddon_death_coil_Lore"					"A mysterious vapor from the Curse of Avernus now infuses the breath of Abaddon, who releases it at will."
		"DOTA_Tooltip_ability_custom_abaddon_death_coil_damage"					"ENEMY DAMAGE:"
		"DOTA_Tooltip_ability_custom_abaddon_death_coil_heal"					"BASE HEAL:"
		"DOTA_Tooltip_ability_custom_abaddon_death_coil_self_damage"			"SELF DAMAGE:"

		// Alchemist
		//============================
		"DOTA_Tooltip_ability_custom_alchemist_goblins_greed"					"Greevil's Greed"
		"DOTA_Tooltip_ability_custom_alchemist_goblins_greed_Description"		"Alchemist synthesizes additional gold from his enemies and environment.\n<font color='#9090F0'>Capitalist:</font> Alchemist's passive gold gain is increased.\n<font color='#9090F0'>Mug:</font> gains a small amount of gold every time you hit an enemy hero."
		"DOTA_Tooltip_ability_custom_alchemist_goblins_greed_Lore"				"While it is not a mountain, Razzil has mastered the conversion of smaller compounds to line his pockets."
		"DOTA_Tooltip_ability_custom_alchemist_goblins_greed_bonus_gpm"			"BONUS PASSIVE GPM:"
		"DOTA_Tooltip_ability_custom_alchemist_goblins_greed_gold_per_hit"		"GOLD PER HIT:"

		"DOTA_Tooltip_ability_alchemist_chemical_rage_Description"				"Alchemist causes his Ogre to enter a chemically induced rage, reducing base attack cooldown and increasing movement speed and regeneration.\n<font color='#9090F0'>Ogresized:</font> also grants %bonus_health% bonus health when raging."

		// Anti-Mage
		//============================
		"DOTA_Tooltip_modifier_custom_spell_shield_active"						"Spellblock"
		"DOTA_Tooltip_modifier_custom_spell_shield_active_Description"			"Magic resistance greatly increased."

		"DOTA_Tooltip_modifier_custom_spell_shield_active_upgraded"				"Spellblock"
		"DOTA_Tooltip_modifier_custom_spell_shield_active_upgraded_Description"	"Magic resistance greatly increased."

		"DOTA_Tooltip_ability_custom_antimage_spell_shield"						"Spell Shield"
		"DOTA_Tooltip_ability_custom_antimage_spell_shield_Description"			"Increases Anti-Mage's resistance to magic damage.\n<font color='#9090F0'>Spellblock:</font> can be activated to further increase your magic resistance for %active_duration% seconds."
		"DOTA_Tooltip_ability_custom_antimage_spell_shield_Lore"				"Years of meditation and obsession with revenge have hardened Anti-Mage's skin against mystical opponents."
		"DOTA_Tooltip_ability_custom_antimage_spell_shield_passive_mr"			"%BONUS MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_custom_antimage_spell_shield_active_mr_tooltip"	"%ACTIVE MAGIC RESISTANCE:"

		// Axe
		//============================
		"DOTA_Tooltip_custom_battle_hunger_debuff"								"Battle Hunger"
		"DOTA_Tooltip_custom_battle_hunger_debuff_Description"					"Damage dealt reduced by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%."

		"DOTA_Tooltip_custom_battle_hunger_caster_buff"							"Battle Hunger"
		"DOTA_Tooltip_custom_battle_hunger_caster_buff_Description"				"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, lifestealing from all damage dealt to Battle Hunger targets."

		"DOTA_Tooltip_ability_custom_axe_battle_hunger"							"Battle Hunger"
		"DOTA_Tooltip_ability_custom_axe_battle_hunger_Description"				"<font color='#9090F0'>Enrages an enemy unit, reducing its damage output and causing Axe to lifesteal from all the damage it takes for the duration.</font>\nAxe gains movement speed for each unit affected by Battle Hunger."
		"DOTA_Tooltip_ability_custom_axe_battle_hunger_Lore"					"Ordinary heroes cannot withstand Mogul Khan's rage for battle, such that it injures them until it is satisfied."
		"DOTA_Tooltip_ability_custom_axe_battle_hunger_damage_reduction"		"%ENEMY DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_custom_axe_battle_hunger_speed_bonus"				"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_custom_axe_battle_hunger_lifesteal_pct"			"%LIFESTEAL:"
		"DOTA_Tooltip_ability_custom_axe_battle_hunger_duration"				"DURATION:"

		"DOTA_Tooltip_ability_holdout_culling_blade"							"A Cut Above"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"				"<font color='#9090F0'>Axe leaps forward into combat. Upon landing, Axe delivers a strike to all enemies in a small area around his position.\nIf an enemy is below the kill threshold, it dies and Axe grants himself and nearby allies %speed_bonus%%% movement and attack speed bonus for %speed_duration% seconds.</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"						"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_radius"				"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"				"KILL THRESHOLD:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"						"FAILURE DAMAGE:"

		// Bristleback
		//============================
		"DOTA_Tooltip_ability_bristleback_quill_spray_Description"				"Sprays enemy units with quills dealing damage in an area of effect around Bristleback. Deals bonus damage for every time a unit was hit by Quill Spray in the last 14 seconds.\n<font color='#9090F0'>Can only stack up to 4 times on bosses.</font>"

		// Crystal Maiden
		//============================
		"DOTA_Tooltip_modifier_custom_frostbite_debuff"							"Frostbite"
		"DOTA_Tooltip_modifier_custom_frostbite_debuff_Description"				"Rooted, disarmed, damage dealt reduced by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_custom_crystal_maiden_frostbite"						"Frostbite"
		"DOTA_Tooltip_ability_custom_crystal_maiden_frostbite_Description"			"Encases an enemy unit in ice, prohibiting movement and attack, while dealing damage over time.\n<font color='#9090F0'>Arcane Chill:</font> reduces target's damage dealt by %damage_reduction%%%, and converts %mana_conversion%%% of any damage it takes into mana for the attacker."
		"DOTA_Tooltip_ability_custom_crystal_maiden_frostbite_Lore"					"Rylai channels winds from the Blueheart Glacier, imprisoning attackers in thick blocks of ice."
		"DOTA_Tooltip_ability_custom_crystal_maiden_frostbite_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_custom_crystal_maiden_frostbite_duration"				"DURATION:"
		"DOTA_Tooltip_ability_custom_crystal_maiden_frostbite_boss_duration"		"BOSS DURATION:"

		// Dazzle
		//============================
		"DOTA_Tooltip_modifier_custom_shadow_wave_buff"							"Shadow Blessing"
		"DOTA_Tooltip_modifier_custom_shadow_wave_buff_Description"				"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed"

		"DOTA_Tooltip_ability_custom_dazzle_shadow_wave"						"Shadow Wave"
		"DOTA_Tooltip_ability_custom_dazzle_shadow_wave_Description"			"Sends out a bolt of power that arcs between allies, healing them.\n<font color='#9090F0'>Shadow of the Grave:</font> heals a bonus amount equal to %bonus_heal%%% of each target's missing health.\n<font color='#9090F0'>Shadow Blessing:</font> increases targets' movement and attack speed for %buff_duration% seconds."
		"DOTA_Tooltip_ability_custom_dazzle_shadow_wave_Lore"					"While it is a simplistic and routine rite among Shadow Priests, the Shadow Wave is also the most critical for success."
		"DOTA_Tooltip_ability_custom_dazzle_shadow_wave_bounce_distance"		"BOUNCE DISTANCE:"
		"DOTA_Tooltip_ability_custom_dazzle_shadow_wave_base_heal"				"BASE HEAL:"
		"DOTA_Tooltip_ability_custom_dazzle_shadow_wave_buff_ms"				"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_custom_dazzle_shadow_wave_buff_as"				"BONUS ATTACK SPEED:"

		// Drow Ranger
		//============================
		"DOTA_Tooltip_modifier_custom_frost_arrows_buff"						"Swift Arrows"
		"DOTA_Tooltip_modifier_custom_frost_arrows_buff_Description"			"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed and %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility"

		"DOTA_Tooltip_modifier_custom_frost_arrows_debuff"						"Frost Arrows"
		"DOTA_Tooltip_modifier_custom_frost_arrows_debuff_Description"			"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_custom_drow_ranger_frost_arrows"					"Frost Arrows"
		"DOTA_Tooltip_ability_custom_drow_ranger_frost_arrows_Description"		"Adds a freezing effect to Drow's attacks, slowing enemies' movement.\n<font color='#9090F0'>Swift Arrows:</font> when attacking bosses, Drow uses especially enchanted arrows that increase her agility and movement speed with each hit."
		"DOTA_Tooltip_ability_custom_drow_ranger_frost_arrows_Lore"				"Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_custom_drow_ranger_frost_arrows_ms_slow"			"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_custom_drow_ranger_frost_arrows_slow_duration"	"SLOW DURATION:"
		"DOTA_Tooltip_ability_custom_drow_ranger_frost_arrows_agi_bonus"		"SWIFT ARROWS AGILITY:"
		"DOTA_Tooltip_ability_custom_drow_ranger_frost_arrows_ms_bonus"			"%SWIFT ARROWS MOVE SPEED:"
		"DOTA_Tooltip_ability_custom_drow_ranger_frost_arrows_buff_duration"	"SWIFT ARROWS DURATION:"

		// Legion Commander
		//============================
		"DOTA_Tooltip_modifier_custom_moment_of_courage_heal"					"Shared Courage"
		"DOTA_Tooltip_modifier_custom_moment_of_courage_heal_Description"		"Regenerating health every second"

		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators Unite"
